(humantech) C:\Users\miche>conda list
# packages in environment at C:\Users\miche\miniforge3\envs\humantech:
#
# Name                    Version                   Build  Channel
alphashape                1.3.1              pyh44b312d_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
attrs                     23.2.0                   pypi_0    pypi
aws-c-auth                0.7.26               h5dd0cea_2    conda-forge
aws-c-cal                 0.7.4                ha1e9ad3_0    conda-forge
aws-c-common              0.9.27               h2466b09_0    conda-forge
aws-c-compression         0.2.19               ha1e9ad3_0    conda-forge
aws-c-event-stream        0.4.3                hf2a634e_0    conda-forge
aws-c-http                0.8.8                h8ce653d_1    conda-forge
aws-c-io                  0.14.18              hf17f6a9_7    conda-forge
aws-c-mqtt                0.10.4              hc4c7fd1_18    conda-forge
aws-c-s3                  0.6.4               he1f7337_11    conda-forge
aws-c-sdkutils            0.1.19               ha1e9ad3_2    conda-forge
aws-checksums             0.1.18              ha1e9ad3_10    conda-forge
aws-crt-cpp               0.28.2               ha4390c3_0    conda-forge
aws-sdk-cpp               1.11.379             ha8aa73b_8    conda-forge
azure-core-cpp            1.13.0               haf5610f_0    conda-forge
azure-identity-cpp        1.8.0                h148e6f0_2    conda-forge
azure-storage-blobs-cpp   12.12.0              hf03c1c4_0    conda-forge
azure-storage-common-cpp  12.7.0               h148e6f0_1    conda-forge
blinker                   1.8.2              pyhd8ed1ab_0    conda-forge
blosc                     1.21.6               h85f69ea_0    conda-forge
branca                    0.7.2              pyhd8ed1ab_0    conda-forge
brotli                    1.1.0                h2466b09_2    conda-forge
brotli-bin                1.1.0                h2466b09_2    conda-forge
brotli-python             1.1.0           py310h9e98ed7_2    conda-forge
bzip2                     1.0.8                h2466b09_7    conda-forge
c-ares                    1.33.1               h2466b09_0    conda-forge
ca-certificates           2024.8.30            h56e8100_0    conda-forge
cairo                     1.18.0               h91e5215_2    conda-forge
certifi                   2024.8.30          pyhd8ed1ab_0    conda-forge
cffi                      1.17.0          py310ha8f682b_1    conda-forge
cfitsio                   4.4.1                hc2ea260_0    conda-forge
cgal-cpp                  5.6.1                hb7ee40c_1    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
click                     8.1.7           win_pyh7428d3b_0    conda-forge
click-log                 0.4.0              pyhd8ed1ab_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
configargparse            1.7                      pypi_0    pypi
contourpy                 1.3.0           py310hc19bc0b_1    conda-forge
cycler                    0.12.1             pyhd8ed1ab_0    conda-forge
dash                      2.17.1                   pypi_0    pypi
dash-core-components      2.0.0                    pypi_0    pypi
dash-html-components      2.0.0                    pypi_0    pypi
dash-table                5.0.0                    pypi_0    pypi
debugpy                   1.8.5           py310h9e98ed7_1    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
eigen                     3.4.0                h91493d7_0    conda-forge
et_xmlfile                1.1.0              pyhd8ed1ab_0    conda-forge
exceptiongroup            1.2.1                    pypi_0    pypi
executing                 2.1.0              pyhd8ed1ab_0    conda-forge
expat                     2.6.2                h63175ca_0    conda-forge
fastjsonschema            2.20.0                   pypi_0    pypi
flask                     3.0.3              pyhd8ed1ab_0    conda-forge
fmt                       11.0.2               h7f575de_0    conda-forge
folium                    0.17.0             pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_2    conda-forge
fontconfig                2.14.2               hbde0cde_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.53.1          py310ha8f682b_1    conda-forge
freeimage                 3.18.0              h2b56e36_20    conda-forge
freetype                  2.12.1               hdaf720e_2    conda-forge
freexl                    2.0.0                h8276f4a_0    conda-forge
